tsn,lbl,size,nodc_phyla,group,carbon_(picogram_c_per_cell)
0005085,nitzschia_obtusa,,07,diatom,185.34
0005087,nitzschia_obtusa_scalpelliformis,,07,diatom,362.7
0005088,nitzschia_pacifica,,07,diatom,137.7
0005250,nitzschia_paleacea,,07,diatom,29.84
0005110,nitzschia_panduriformis,,07,diatom,1279
0005089,nitzschia_paradoxa,,07,diatom,44.27
0005114,nitzschia_plana,,07,diatom,599.01
0005179,nitzschia_proxima,,07,diatom,129.18
0005118,nitzschia_sigma,,07,diatom,188.98
bay0176,nitzschia_sigma_intercedens,,07,diatom,41280.9
0005120,nitzschia_sigma_rigida,,07,diatom,352.5
0005177,nitzschia_socialis,,07,diatom,243.1
0005175,nitzschia_spathulata,,07,diatom,95.73
0005130,nitzschia_tribionella,,07,diatom,337.86
0005135,nitzschia_vermicularis,,07,diatom,301.53
0005204,nitzschia_vitrea,,07,diatom,40.75
bay0178,nitzschia_vitrea_recta,,07,diatom,63.38
bay0179,nitzschia_vitrea_salinarum,,74,bryozoan,169.23
0010149,noctiluca_miliaris,,12,dinoflagellates,6900500.52
0010150,noctiluca_scintillans,,12,dinoflagellates,6900514.5
0001225,nodularia,,03,cyanobacteria,161.6
0001226,nodularia_harveyana,,03,cyanobacteria,12.85
0001146,nostoc,,03,cyanobacteria,18.59
0001147,nostoc_commune,,03,cyanobacteria,18.63
0000861,nostocales,trichome,03,cyanobacteria,7.6
0010194,oblea_rotunda,,12,dinoflagellates,475.04
0001455,ochromonas,,04,chrysophyta,54.5
0001456,ochromonas_carolina,,04,chrysophyta,83.11
0202431,ochromonas_minuscula,,04,chrysophyta,59.7
0001457,ochromonas_variabilis,,04,chrysophyta,21.48
bay0314,odontella_alternans,,07,diatom,2163.01
0610098,odontella_aurita,,07,diatom,1486.34
0610124,odontella_granulata,,07,diatom,3795.13
0573696,odontella_longicruris,,07,diatom,2837.75
0610125,odontella_mobiliensis,,07,diatom,7157.64
0610128,odontella_rhombus,,07,diatom,11889.62
0610144,odontella_rhombus_trigona,,07,diatom,601.97
0610127,odontella_sinensis,,07,diatom,48878.01
0008959,oedogonium,,08,chlorophyta,6069.99
0001903,olisthodiscus,,05,xanthophyta,54.03
0001905,olisthodiscus_luteus,,05,xanthophyta,42
0005827,oocystis,,08,chlorophyta,31.06
0005833,oocystis_borgei,,08,chlorophyta,189.5554
0005834,oocystis_elliptica,,08,chlorophyta,339.3
0005838,oocystis_parva,,08,chlorophyta,44.6
0002223,ophiaster_hydroideus,,06,haptophyta,5.13
0002016,ophiocytium,,05,xanthophyta,13.82
0002019,ophiocytium_capitatum_longispinum,,05,xanthophyta,102.68
0009985,ornithocercus,,12,dinoflagellates,6569.7
0009988,ornithocercus_magnificus,,12,dinoflagellates,7447.2
0009986,ornithocercus_quadratus,,12,dinoflagellates,9940.1
0009989,ornithocercus_steini,,12,dinoflagellates,5135.4
0009987,ornithocercus_thurnii,,12,dinoflagellates,3470.6
0000917,oscillatoria,,03,cyanobacteria,14.65
0000917,oscillatoria,cells_#1_diam_<5um,03,cyanobacteria,8.04
0000917,oscillatoria,cells_#2_diam_>5um,03,cyanobacteria,41.55
0000917,oscillatoria,trichome,03,cyanobacteria,139.93
0000917,oscillatoria,trichomes,03,cyanobacteria,139.93
0000934,oscillatoria_erythraea,,03,cyanobacteria,366.08
0000940,oscillatoria_lacustris,,03,cyanobacteria,25.25
0000975,oscillatoria_limnetica,,03,cyanobacteria,3.1
0000976,oscillatoria_limosa,,03,cyanobacteria,2.81
0000925,oscillatoria_lutea,,03,cyanobacteria,22.34
0000987,oscillatoria_subbrevis,,03,cyanobacteria,2.5
0000932,oscillatoria_submembranaceae,,03,cyanobacteria,31.39
0000954,oscillatoria_tenuis,,03,cyanobacteria,11.4
0010146,oxyrrhis_marina,,12,dinoflagellates,186.63
0010463,oxytoxum,,12,dinoflagellates,2303.41
0573451,oxytoxum_belgicae,,12,dinoflagellates,3526.9
0010475,oxytoxum_constrictum,,12,dinoflagellates,7042.4
0010477,oxytoxum_coronatum,,12,dinoflagellates,354.2
0573456,oxytoxum_crassum,,12,dinoflagellates,288.63
0550532,oxytoxum_curvatum,,12,dinoflagellates,2209.1
0573458,oxytoxum_diploconus,,12,dinoflagellates,685.7
0573459,oxytoxum_elegans,,12,dinoflagellates,2471.2
0010466,oxytoxum_gladiolus,,12,dinoflagellates,1061.7
bay0192,oxytoxum_globosum,,12,dinoflagellates,1288.1
0573461,oxytoxum_gracile,,12,dinoflagellates,128.3
0550489,oxytoxum_laticeps,,12,dinoflagellates,225
0010467,oxytoxum_longiceps,,12,dinoflagellates,1897.8
0573464,oxytoxum_mediterraneum,,12,dinoflagellates,790.3
0010468,oxytoxum_milneri,,12,dinoflagellates,2196.28
0573465,oxytoxum_mitra,,12,dinoflagellates,3705.39
0573466,oxytoxum_obliquum,,12,dinoflagellates,2646
0010469,oxytoxum_parvum,,12,dinoflagellates,912.48
0010470,oxytoxum_reticulatum,,12,dinoflagellates,15290
0010471,oxytoxum_sceptrum,,12,dinoflagellates,5489.3
0010472,oxytoxum_scolopax,,12,dinoflagellates,9099.91
0010476,oxytoxum_sphaeroideum,,12,dinoflagellates,921.18
0010473,oxytoxum_tesselatum,,12,dinoflagellates,2302.4
0010474,oxytoxum_turbo,,12,dinoflagellates,1766.38
0010465,oxytoxum_variabile,,12,dinoflagellates,27.66
0009175,palmodictyon,,08,chlorophyta,3.44
0009176,palmodictyon_varium,,08,chlorophyta,136
0005578,pandorina,,08,chlorophyta,66.56
0005580,pandorina_morum,,08,chlorophyta,226.3
0002346,paralia_sulcata,,07,diatom,132.87
0010478,pavillardinium,,12,dinoflagellates,3084
bay0200,pavillardinium_biconica,,07,diatom,132.87
0610152,pavillardinium_spinosa,,12,dinoflagellates,3084
0001478,pavlova_hommersandii,,04,chrysophyta,26.1
0001476,pavlova_salina,,04,chrysophyta,11.4
0006031,pediastrum,,08,chlorophyta,103.61
0006050,pediastrum_biradiatum,,08,chlorophyta,55.34
0006032,pediastrum_boryanum,,08,chlorophyta,155.61
0006033,pediastrum_boryanum_longicorne,,08,chlorophyta,468.6
0006036,pediastrum_duplex,,08,chlorophyta,20.81
0006037,pediastrum_duplex_clathratum,,08,chlorophyta,55.11
0006041,pediastrum_duplex_gracillimum,,08,chlorophyta,4.63
0006038,pediastrum_duplex_reticulatum,,08,chlorophyta,4.81
0006043,pediastrum_duplex_rotundatum,,08,chlorophyta,53
0006064,pediastrum_glanduliferum,,08,chlorophyta,46.02
0006070,pediastrum_muticum,,08,chlorophyta,97.62
0006065,pediastrum_obtusum,,08,chlorophyta,130.53
0006045,pediastrum_simplex,,08,chlorophyta,67.04
0006046,pediastrum_simplex_duodenarium,,08,chlorophyta,421.66
0006053,pediastrum_tetras,,08,chlorophyta,3.91
0006055,pediastrum_tetras_tetraodon,,08,chlorophyta,125.57
0008499,penium,,08,chlorophyta,526.05
0002930,pennales,<10_microns,07,diatom,23.74
0002930,pennales,<10_microns_length,07,diatom,23.74
0002930,pennales,<10-20_microns,07,diatom,51.7
0002930,pennales,<20_microns,07,diatom,51.7
0002930,pennales,<20_um_length,07,diatom,51.7
0002930,pennales,>100_microns_length,07,diatom,409.85
0002930,pennales,>20_microns,07,diatom,68.95
0002930,pennales,>20_um_length,07,diatom,68.95
0002930,pennales,>60_microns_diameter,07,diatom,233.55
0002930,pennales,10-30_microns_diameter,07,diatom,98.37
0002930,pennales,10-30um_length,07,diatom,98.37
0002930,pennales,31-60_microns_diameter,07,diatom,93.76
0002930,pennales,31-60um_length,07,diatom,93.76
0002930,pennales,61-100um_length,07,diatom,233.55
0010212,peridinium,,12,dinoflagellates,6578.32
0010302,peridinium_aciculiferum,,12,dinoflagellates,2001.431
0010329,peridinium_cinctum,,12,dinoflagellates,13846
0010330,peridinium_gatunense,,12,dinoflagellates,0
0010331,peridinium_inconspicuum,,12,dinoflagellates,1196.877
bay0359,peridinium_lomnickii_splendida,,12,dinoflagellates,3346.816
bay0360,peridinium_pseudolaeve,,12,dinoflagellates,8451.896
0009766,phacus,,11,euglenophycota,5684.69
0009766,phacus,<50um_l,11,euglenophycota,224.98
0009766,phacus,>50um_l,11,euglenophycota,3639.81
0009797,phacus_curvicauda,,11,euglenophycota,1308.71
bay0361,phacus_latus,,11,euglenophycota,3230
0009789,phacus_lemmermannii,,11,euglenophycota,896.51
0009771,phacus_longicauda,,11,euglenophycota,11470.24
0180823,phacus_monilatus,,11,euglenophycota,2428.8
0009793,phacus_orbicularis,,11,euglenophycota,7218.9
bay0362,phacus_perkinensis,,11,euglenophycota,3230
0009780,phacus_suecicus,,11,euglenophycota,1002.6
0009776,phacus_triqueter,,11,euglenophycota,4624.11
0009929,phalacroma,,12,dinoflagellates,1492.2
0000992,phormidium,,03,cyanobacteria,0.97
0004428,pinnularia,,07,diatom,233.26
0004449,pinnularia_gibba,,07,diatom,425.4
0004494,pinnularia_legumen,,07,diatom,1104.8
0004498,pinnularia_major,,07,diatom,3346.1
0004439,pinnularia_nobilis,,07,diatom,1745.3
0004527,pinnularia_retangulata,,07,diatom,213.58
0004446,pinnularia_trevelyana,,07,diatom,521.74
0003194,plagiogramma,,07,diatom,55.15
0202436,plagiogramma_interruptum,,07,diatom,123.62
0003196,plagiogramma_staurophorum,,07,diatom,164.99
0003195,plagiogramma_vanheurcki,,07,diatom,86.79
0002483,planktoniella_sol,,07,diatom,819.18
0005592,platydorina,,08,chlorophyta,19.06
0005594,pleodorina,,08,chlorophyta,475
bay0363,pleurocapsa_minor,,03,cyanobacteria,20.81
0004592,pleurosigma,,07,diatom,682.39
0004620,pleurosigma_acutum,,07,diatom,2779.5
0004605,pleurosigma_aestuarii,,07,diatom,619.92
0004593,pleurosigma_angulatum,,07,diatom,1379.39
bay0209,pleurosigma_angulatum_strigosa,,07,diatom,4462.7
0004612,pleurosigma_delicatulum,,07,diatom,1732.7
0004611,pleurosigma_directum,,07,diatom,6509.9
0004594,pleurosigma_elongatum,,07,diatom,1239.15
0004598,pleurosigma_fasciola,,07,diatom,93.92
0004599,pleurosigma_formosum,,07,diatom,9550.5
0004600,pleurosigma_hamuliferum,,07,diatom,134.16
bay0210,pleurosigma_macrum,,07,diatom,494.84
0004613,pleurosigma_naviculaceum,,07,diatom,431.85
0004602,pleurosigma_nicobaricum,,07,diatom,12.9
0004603,pleurosigma_normani,,07,diatom,3625.7
0591037,pleurosigma_obscurum,,07,diatom,105
0004614,pleurosigma_rigidum,,07,diatom,7020.3
0555629,pleurosigma_salinarum,,07,diatom,937.9
0004618,pleurosigma_strigosum,,07,diatom,4643.7
0008712,pleurotaenium,,08,chlorophyta,5569.9
0008749,pleurotaenium_nodolosum,,08,chlorophyta,10004.9
0008738,pleurotaenium_subcoronulatum_dentum,,08,chlorophyta,0
0008713,pleurotaenium_trabecula,,08,chlorophyta,26217.95
0008739,pleurotaenium_tridentulum,,08,chlorophyta,1134.9
0010498,podolampas,,12,dinoflagellates,1745.04
0010499,podolampas_bipes,,12,dinoflagellates,1712.71
0573497,podolampas_curvatus,,12,dinoflagellates,1230
0010500,podolampas_elegans,,12,dinoflagellates,26.7
0010501,podolampas_palmipes,,12,dinoflagellates,3653.9
0010502,podolampas_spinifer,,12,dinoflagellates,2719.8
0002384,podosira,,07,diatom,1445.45
0002382,podosira_stelliger,,07,diatom,598.6
0005931,polyedriopsis,,08,chlorophyta,185.4
0005932,polyedriopsis_spinulosa,,08,chlorophyta,185.4
0010138,polykrikos,,12,dinoflagellates,3324.5
0331299,polykrikos_hartmannii,,12,dinoflagellates,4538.39
0010140,polykrikos_kofoidi,,12,dinoflagellates,2035.49
0002226,pontosphaera,,06,haptophyta,43.9
0002228,pontosphaera_syracusana,,06,haptophyta,939.2
0002537,porosira_glacialis,,07,diatom,1943.02
0610099,proboscia_alata,,07,diatom,1385.36
bay0309,proboscia_alata_gracillima,,07,diatom,1015.97
0610100,proboscia_inermis,,07,diatom,1577.5
bay0378,proboscla_alata_curvirostris,,07,diatom,1889.5
0010143,pronoctiluca,,12,dinoflagellates,306.1
0009877,prorocentrum,,12,dinoflagellates,364.46
0009886,prorocentrum_aporum,,12,dinoflagellates,884.47
0009888,prorocentrum_balticum,,12,dinoflagellates,24.15
0009914,prorocentrum_cassubicum,,12,dinoflagellates,891
0009890,prorocentrum_compressum,,12,dinoflagellates,350.15
0009902,prorocentrum_cordatum,,12,dinoflagellates,300
0009904,prorocentrum_dentatum,,12,dinoflagellates,858.3
0009901,prorocentrum_gracile,,12,dinoflagellates,329.25
0009893,prorocentrum_lima,,12,dinoflagellates,1202
0009898,prorocentrum_maximum,,12,dinoflagellates,725.72
0009879,prorocentrum_micans,,12,dinoflagellates,618.22
0009880,prorocentrum_minimum,,12,dinoflagellates,35.18
0009905,prorocentrum_nanum,,12,dinoflagellates,62.53
0009899,prorocentrum_obtusum,,12,dinoflagellates,2696.2
0009908,prorocentrum_ovum,,12,dinoflagellates,5.5
0009910,prorocentrum_rostratum,,12,dinoflagellates,295.28
0009912,prorocentrum_rotundatum,,12,dinoflagellates,425.45
0009884,prorocentrum_scutellum,,12,dinoflagellates,3606
0009881,prorocentrum_triestinum,,12,dinoflagellates,117.87
0009896,prorocentrum_vaginulum,,12,dinoflagellates,264
0010340,protoperidinium,,12,dinoflagellates,7122.1
0010340,protoperidinium,sp.#1_10-30w_10-40l,12,dinoflagellates,467.7
0010340,protoperidinium,sp.#2_31-75w_41-80l,12,dinoflagellates,3087.35
0010340,protoperidinium,sp.#3_76-150w_81-150l,12,dinoflagellates,15169.93
0573548,protoperidinium_abei,,12,dinoflagellates,18684.2
0010242,protoperidinium_achromaticum,,12,dinoflagellates,1621.8
bay0220,protoperidinium_aciculiferum,,12,dinoflagellates,3587.9
0010304,protoperidinium_avellana,,12,dinoflagellates,4714.8
bay0221,protoperidinium_biconicum,,12,dinoflagellates,10113.1
0010255,protoperidinium_breve,,12,dinoflagellates,1753.42
0010215,protoperidinium_brevipes,,12,dinoflagellates,745.14
0010344,protoperidinium_brochii,,12,dinoflagellates,22165.2
0010218,protoperidinium_cerasus,,12,dinoflagellates,2575.9
bay0222,protoperidinium_cinctum,,12,dinoflagellates,4130.2
0010246,protoperidinium_claudicans,,12,dinoflagellates,10715
0010248,protoperidinium_conicoides,,12,dinoflagellates,2182.51
0010220,protoperidinium_conicum,,12,dinoflagellates,11880.42
0010306,protoperidinium_crassipes,,12,dinoflagellates,19364.69
0010291,protoperidinium_decipiens,,12,dinoflagellates,14624.87
0010224,protoperidinium_depressum,,12,dinoflagellates,29720.22
0010308,protoperidinium_diabolum,,12,dinoflagellates,3537.57
0550482,protoperidinium_divergens,,12,dinoflagellates,5262.42
0010226,protoperidinium_excentricum,,12,dinoflagellates,4574
bay0224,protoperidinium_fimbriatum,,12,dinoflagellates,1362.1
0010293,protoperidinium_globulum,,12,dinoflagellates,9951.5
bay0225,protoperidinium_globulum_ovatum,,12,dinoflagellates,13085.6
0550484,protoperidinium_grande,,12,dinoflagellates,36203.2
0010228,protoperidinium_granii,,12,dinoflagellates,3911.92
0010295,protoperidinium_hirobis,,12,dinoflagellates,906.66
0010282,protoperidinium_leonis,,12,dinoflagellates,9034.74
0010310,protoperidinium_minutum,,12,dinoflagellates,2783.63
0010312,protoperidinium_mite,,12,dinoflagellates,3432.4
0010314,protoperidinium_nipponicum,,12,dinoflagellates,3230.9
bay0228,protoperidinium_nudum,,12,dinoflagellates,848.2
0010277,protoperidinium_oblongum,,12,dinoflagellates,2817.64
0010273,protoperidinium_oceanicum,,12,dinoflagellates,78762.2
bay0229,protoperidinium_orbiculare,,12,dinoflagellates,3470.6
0010237,protoperidinium_ovatum,,12,dinoflagellates,1338.56
0010233,protoperidinium_pallidum,,12,dinoflagellates,9213.12
bay0230,protoperidinium_paulseni,,12,dinoflagellates,4196.36
0010235,protoperidinium_pellucidum,,12,dinoflagellates,3331.65
0010299,protoperidinium_pendunculatum,,12,dinoflagellates,2876.1
0010270,protoperidinium_pentagonum,,12,dinoflagellates,16810.07
0010267,protoperidinium_punctulatum,,12,dinoflagellates,6918
0010265,protoperidinium_pyriforme,,12,dinoflagellates,3540.7
0010341,protoperidinium_quarnerense,,12,dinoflagellates,2482.6
0010316,protoperidinium_roseum,,12,dinoflagellates,3172
bay0231,protoperidinium_solidicorne,,12,dinoflagellates,21340.5
0010318,protoperidinium_sphaericum,,12,dinoflagellates,8234.5
0010261,protoperidinium_steini,,12,dinoflagellates,1685.14
0010320,protoperidinium_subcurvipes,,12,dinoflagellates,3524.9
0010259,protoperidinium_subinerme,,12,dinoflagellates,7348.4
0010239,protoperidinium_thorianum,,12,dinoflagellates,12538.6
bay0232,protoperidinium_wisconsisense,,12,dinoflagellates,3814.6
bay0233,psammodiscus_nitidus,,07,diatom,869.08
0584566,pseudo-nitzschia_pungens,,07,diatom,204.38
0615879,pseudo-nitzschia_seriata,,07,diatom,223.67
bay0380,pseudo-nitzschia_subpacifica,,07,diatom,102.9
0001789,pseudopedinella_pyriformis,,04,chrysophyta,18.79
0002009,pseudotetraedron_neglectum,,05,xanthophyta,53.69
bay0310,psuedosolenia_calcar-avis,,07,diatom,2774.6
0009535,pyramimonas,,10,prasinophyta,69.26
0009536,pyramimonas_amylifera,,10,prasinophyta,70.38
0009538,pyramimonas_grossii,,10,prasinophyta,13.85
0009539,pyramimonas_micron,,10,prasinophyta,11.42
0009540,pyramimonas_obovata,,10,prasinophyta,27.66
0009541,pyramimonas_plurioculata,,10,prasinophyta,18.79
0009543,pyramimonas_tetrahynchus,,10,prasinophyta,278.6
0009542,pyramimonas_torta,,10,prasinophyta,37.28
0010551,pyrocystis,,12,dinoflagellates,51724.55
0010553,pyrocystis_fusiformis,,12,dinoflagellates,77356.18
0573560,pyrocystis_fusiformis_biconica,,12,dinoflagellates,24235.7
0010554,pyrocystis_hamulus,,12,dinoflagellates,6633.9
0010552,pyrocystis_lunula,,12,dinoflagellates,23815.39
0010557,pyrocystis_pseudonoctiluca,,12,dinoflagellates,4023478.8
0010558,pyrocystis_robusta,,12,dinoflagellates,870338
0010387,pyrodinium_bahamense,,12,dinoflagellates,1411.1
0010161,pyrophacus,,12,dinoflagellates,67804.72
0010162,pyrophacus_horologicum,,12,dinoflagellates,1091.79
0009873,pyrrophycophyta,,12,dinoflagellates,519.45
0009873,pyrrophycophyta,cyst,12,dinoflagellates,1086.52
0009873,pyrrophycophyta,cyst_<25_microns,12,dinoflagellates,475.04
0009873,pyrrophycophyta,cysts,12,dinoflagellates,1086.52
0009873,pyrrophycophyta,unidentified,12,dinoflagellates,519.45
bay0403,quadricoccus_euryhalinicus,,08,chlorophyta,29
0005938,quadrigula,,08,chlorophyta,86.89
0005943,quadrigula_chodati,,08,chlorophyta,146.86
0005939,quadrigula_closteroides,,08,chlorophyta,84.37
0005941,quadrigula_lacustris,,08,chlorophyta,32.39
0001290,raphidiopsis,,03,cyanobacteria,70.07
0001291,raphidiopsis_cuvata,,03,cyanobacteria,70.07
bay0406,raphidophytes,,13,,224.98
0000805,rhabdoderma,,03,cyanobacteria,5.2
0000806,rhabdoderma_lineare,,03,cyanobacteria,5.7
0000809,rhabdoderma_sigmoidea_minor,,03,cyanobacteria,6.45
0009808,rhabdomonas_spiralis,,11,euglenophycota,49
0003208,rhabdonema,,07,diatom,859.8
0003209,rhabdonema_arcuatum,,07,diatom,1250
0003211,rhabdonema_minutum,,07,diatom,125.35
0002262,rhabdosphaera,,06,haptophyta,224.98
0002264,rhabdosphaera_claviger,,06,haptophyta,78.46
0002265,rhabdosphaera_hispida,,06,haptophyta,100.51
0002266,rhabdosphaera_longistylis,,06,haptophyta,9.9
0002263,rhabdosphaera_stylifera,,06,haptophyta,78.46
0003145,rhaphoneis,,07,diatom,224.27
0003147,rhaphoneis_amphiceros,,07,diatom,86.77
bay0238,rhaphoneis_gemmifera,,07,diatom,337.45
0001822,rhizochrysis_limnetica,,04,chrysophyta,2876.1
0002879,rhizosolenia,,07,diatom,6115.86
0002880,rhizosolenia_acuminata,,07,diatom,37117.8
0002884,rhizosolenia_alata_indica,,07,diatom,12127.89
0002887,rhizosolenia_bergonii,,07,diatom,3075.4
0002889,rhizosolenia_castracanei,,07,diatom,98296
0002915,rhizosolenia_eriensis,,07,diatom,326.28
bay0364,rhizosolenia_formosa,,07,diatom,45867.3
0002893,rhizosolenia_hebetata,,07,diatom,13021
0002895,rhizosolenia_hebetata_semispina,,07,diatom,556.19
0002897,rhizosolenia_imbricata,,07,diatom,4125.27
0002898,rhizosolenia_imbricata_shrubsolei,,07,diatom,617.71
0002918,rhizosolenia_minima,,07,diatom,42.7
bay0241,rhizosolenia_rhombus,,07,diatom,28114
0002901,rhizosolenia_robusta,,07,diatom,19618.87
0002902,rhizosolenia_setigera,,07,diatom,1398.47
0002910,rhizosolenia_shrubsoleii,,07,diatom,2361.9
0002903,rhizosolenia_stolterfothii,,07,diatom,1205.84
0002904,rhizosolenia_styliformis,,07,diatom,16421.79
0002905,rhizosolenia_styliformis_longispina,,07,diatom,4663.33
bay0242,rhizosolenia_temperei,,07,diatom,2242.8
0010665,rhodomonas_minuta,,14,cryptomonads,84.46396
bay0243,rhoicosphenia_abbreviata,,07,diatom,77.65
0005024,rhopalodia,,07,diatom,2130.9
0005041,rhopalodia_gibba,,07,diatom,1469.33
0005025,rhopalodia_gibberula,,07,diatom,129.6
bay0244,rhopalodia_operculata,,07,diatom,50.01
0001249,richelia_intracellularis,,03,cyanobacteria,33.92
0006104,scenedesmus,,08,chlorophyta,41.29
0006133,scenedesmus_abundans,,08,chlorophyta,9.82
0006105,scenedesmus_acuminatus,,08,chlorophyta,17.34
0006203,scenedesmus_anomalus,,08,chlorophyta,11.42
0006139,scenedesmus_arcuatus,,08,chlorophyta,19.47
0006141,scenedesmus_arcuatus_platydisca,,08,chlorophyta,3.37
0006120,scenedesmus_armatus,,08,chlorophyta,49.54
0006161,scenedesmus_bernardii,,08,chlorophyta,23.88
0006127,scenedesmus_bijuga,,08,chlorophyta,23.88
0006128,scenedesmus_bijuga_alternans,,08,chlorophyta,37.93
0006165,scenedesmus_brasiliensis,,08,chlorophyta,27.89
0006145,scenedesmus_denticulatus,,08,chlorophyta,45.94
0006148,scenedesmus_denticulatus_recurvatus,,08,chlorophyta,58.45
0006143,scenedesmus_dimorphus,,08,chlorophyta,29.25
0006174,scenedesmus_ecornis,,08,chlorophyta,2.65
0006180,scenedesmus_hystrix,,08,chlorophyta,7.16
0006181,scenedesmus_incrassatulus,,08,chlorophyta,69.28
bay0246,scenedesmus_irregularis,,08,chlorophyta,26.88
0006160,scenedesmus_obliquus,,08,chlorophyta,35.57
0006194,scenedesmus_opoliensis,,08,chlorophyta,52.51
0006207,scenedesmus_parisiensis,,08,chlorophyta,45.94
0006198,scenedesmus_perforatus,,08,chlorophyta,20.4
0006110,scenedesmus_quadricauda,,08,chlorophyta,11.78
0006115,scenedesmus_quadricauda_maximus,,08,chlorophyta,230.62
0009200,schizochlamys_compacta,,08,chlorophyta,43.94
0001032,schizothrix,,03,cyanobacteria,9.56
0001033,schizothrix_arenaria,,03,cyanobacteria,11.62
0001034,schizothrix_calcicola,,03,cyanobacteria,2.17
0001035,schizothrix_tenerrima,,03,cyanobacteria,14.1
0002392,schroederella_delicatula,,07,diatom,1899.14
0005656,schroederia,,08,chlorophyta,867.59
0005657,schroederia_setigera,,08,chlorophyta,62.36
0004545,scoliotropis_latestriata,,07,diatom,2670.1
bay0248,scrippsiella_favionese,cyst,12,dinoflagellates,958.13
bay0402,scrippsiella_precaria,,64,dinoflagellates,314.93
0010537,scrippsiella_trochoidea,,12,dinoflagellates,355.27
bay0249,scyphosphaera_apsteinii,,34,protozoa,335.8
0006249,selenastrum,,08,chlorophyta,44.68
0006255,selenastrum_gracile,,08,chlorophyta,45
0006256,selenastrum_minutum,,08,chlorophyta,54.21
0006258,selenastrum_westii,,08,chlorophyta,10.6
0043789,silicoflagellida,,34,protozoa,78.46
0002401,skeletonema,,07,diatom,38.3
0002402,skeletonema_costatum,,07,diatom,48.99
0002414,skeletonema_potamos,,07,diatom,27.22
0006088,sorastrum,,08,chlorophyta,75.91
0009169,sphaerocystis,,08,chlorophyta,78.46
0006996,spirogyra,,08,chlorophyta,31280.5
0007010,spirogyra_crassa,,08,chlorophyta,230847.36
0007023,spirogyra_tenuissima,,08,chlorophyta,1043.32
0001053,spirulina,,03,cyanobacteria,5.16
0001063,spirulina_laxa,,03,cyanobacteria,4.62
0001054,spirulina_major,,03,cyanobacteria,1.3
0001055,spirulina_subsalsa,,03,cyanobacteria,5.16
0008472,spondylosium_planum,,08,chlorophyta,169.1
0008474,spondylosium_pygmaeum,,08,chlorophyta,18.7
0007440,staurastrum,,08,chlorophyta,521.79
0007597,staurastrum_americanum,,08,chlorophyta,155.85
0007442,staurastrum_chaetoceros,,08,chlorophyta,42.14
bay0365,staurastrum_cingulum_floridense,,08,chlorophyta,4728.59
0007769,staurastrum_curvatum,,08,chlorophyta,190.46
0007796,staurastrum_grande,,08,chlorophyta,358.2
0007507,staurastrum_leptocladum,,08,chlorophyta,16751.6
0007510,staurastrum_leptocladum_cornutum,,08,chlorophyta,922.04
0007509,staurastrum_leptocladum_insigne,,08,chlorophyta,897.79
0007522,staurastrum_manfeldtii_fluminense,,08,chlorophyta,228.79
0007549,staurastrum_paradoxum,,08,chlorophyta,345.75
bay0254,staurastrum_paradoxum_cingulum,,08,chlorophyta,372.4
0007557,staurastrum_pentacerum,,08,chlorophyta,1640.01
0007568,staurastrum_quadricuspinatum,,08,chlorophyta,223.43
0004127,stauroneis,,07,diatom,154.8
0004136,stauroneis_amphioxys,,07,diatom,171.93
0004149,stauroneis_anceps_hyalina,,07,diatom,326
bay0255,stauroneis_oblique,,07,diatom,185.53
0004272,stauroneis_salina,,07,diatom,137.05
0610108,stellarima_microtrias,,07,diatom,352
0001088,stenopterobia_anceps,,03,cyanobacteria,5.16
0002415,stephanodiscus,,07,diatom,404.17
0002426,stephanodiscus_hantzschii,,07,diatom,51.22
0002436,stephanodiscus_subsalsus,,07,diatom,27.22
0002371,stephanopyxis,,07,diatom,1113.93
0002372,stephanopyxis_nipponica,,07,diatom,594.4
0002373,stephanopyxis_palmeriana,,07,diatom,1943.02
0002374,stephanopyxis_turris,,07,diatom,1331.7
0006671,stigeoclonium_glomerata,,08,chlorophyta,165.9587
0003178,striatella,,07,diatom,527.85
0003181,striatella_interrupta,,07,diatom,88.6
0003180,striatella_unipunctata,,07,diatom,970.15
bay0366,strombomonas_australica,,11,euglenophycota,183.3
0005331,surirella,,07,diatom,387.58
0005339,surirella_anceps,,07,diatom,432.97
bay0381,surirella_cruciata,,07,diatom,580
bay0258,surirella_crumera,,07,diatom,532.37
0005332,surirella_fastuosa,,07,diatom,803.32
0005342,surirella_gemma,,07,diatom,2184
0005348,surirella_ovalis,,07,diatom,472.18
0202440,surirella_ovata_crumera,,07,diatom,532.37
bay0259,surirella_pandura_contracta,,07,diatom,160
0005374,surirella_patella,,07,diatom,2106
0005376,surirella_patella_neupaueri,,07,diatom,80.53
0005334,surirella_recedens,,07,diatom,532.37
0005357,surirella_robusta,,07,diatom,247.63
0005338,surirella_spendida,,07,diatom,1195.927
0005398,surirella_spiralis,,07,diatom,159.3
0005364,surirella_striatula,,07,diatom,19576
0000773,synechococcus,,03,cyanobacteria,0.57
0003013,synedra,,07,diatom,501.58
0003056,synedra_acus,,07,diatom,409.72
bay0265,synedra_closterioides,,07,diatom,238.18
0003022,synedra_crystallina,,07,diatom,965.09
0003018,synedra_fasciculata,,07,diatom,193.69
0003015,synedra_fulgens,,07,diatom,361.67
0003110,synedra_gaillonii,,07,diatom,333.8
0590930,synedra_longissima,,07,diatom,351.79
